Flight,Time,Length,Airline,AirportFrom,AirportTo,DayOfWeek,Class
3692.0,660.0,70.0,WN,BHM,SDF,4,1
6433.0,560.0,96.0,OH,MEM,MCI,4,1
5224.0,805.0,76.0,EV,MOB,ATL,5,0
4998.0,360.0,119.0,EV,XNA,ATL,2,0
2124.0,660.0,112.0,DL,ATL,BWI,2,0
1016.0,715.0,100.0,WN,MSP,MDW,3,0
1.0,565.0,505.0,CO,IAH,HNL,7,0
4396.0,435.0,65.0,MQ,RDU,DCA,2,0
2246.0,505.0,100.0,WN,IND,MCI,5,0
7365.0,995.0,80.0,EV,MOB,MEM,3,0
7000.0,895.0,93.0,OO,ORD,SGF,4,0
3333.0,1190.0,95.0,WN,TUL,HOU,5,1
2302.0,510.0,105.0,XE,IAH,BNA,1,1
1723.0,570.0,222.0,CO,IAH,ONT,2,1
1589.0,890.0,255.0,WN,MCI,SEA,2,1
5991.0,751.0,88.0,XE,IAD,CMH,3,0
159.0,1145.0,100.0,FL,IND,BWI,1,1
3872.0,945.0,110.0,9E,BNA,DTW,4,1
1072.0,511.0,159.0,FL,CAK,TPA,2,0
2493.0,1055.0,255.0,AA,BDL,DFW,3,1
5399.0,498.0,136.0,EV,ATL,DSM,5,0
9.0,835.0,115.0,WN,STL,BWI,5,1
323.0,1306.0,36.0,HA,HNL,LIH,6,0
4561.0,905.0,114.0,OO,SLC,SJC,7,0
312.0,1115.0,135.0,WN,DEN,MDW,4,1
6736.0,579.0,76.0,OO,RAP,DEN,7,0
190.0,1155.0,143.0,CO,IAH,MIA,3,0
3636.0,835.0,135.0,MQ,CLT,MIA,5,1
1613.0,390.0,124.0,US,EWR,CLT,3,1
6497.0,640.0,125.0,OO,DEN,LIT,1,1
504.0,1115.0,80.0,AA,DFW,MSY,7,1
1748.0,1075.0,95.0,WN,SAN,SMF,4,1
6973.0,527.0,72.0,OO,GEG,SEA,6,0
1580.0,1329.0,75.0,US,CLT,PIT,6,0
5073.0,590.0,85.0,EV,ATL,MOB,2,0
5312.0,622.0,64.0,EV,TYS,ATL,6,0
6844.0,543.0,52.0,OO,DEN,HDN,7,1
5513.0,860.0,65.0,EV,MEM,MGM,6,0
7110.0,1144.0,107.0,EV,PWM,IAD,2,0
173.0,1075.0,397.0,B6,JFK,SJC,6,0
530.0,750.0,140.0,WN,DEN,MDW,2,1
6467.0,720.0,83.0,OH,BOS,JFK,1,0
3865.0,1195.0,94.0,9E,DTW,PIA,3,0
1306.0,960.0,170.0,AA,SAN,DFW,5,1
724.0,1228.0,102.0,UA,DEN,MCI,7,0
3934.0,385.0,84.0,9E,TUL,MEM,1,0
157.0,484.0,104.0,UA,SAN,SFO,3,0
1430.0,1190.0,101.0,FL,BOS,PHF,7,1
948.0,963.0,147.0,UA,LAX,DEN,7,0
